atlhetism,nanu,chaofan,5-7
handball,nanu,xin,4-3
football,alison,samuel,1-8
handball,nanu,chaofan,8-1
volleyball,edu,xin,5-6
volleyball,xin,edu,3-7
atlhetism,edu,xin,8-4
basketball,nanu,xin,6-3
handball,alison,nanu,3-9
football,samuel,nanu,2-7
atlhetism,samuel,nanu,1-7
handball,edu,chaofan,8-3
basketball,alison,xin,8-4
football,edu,alison,9-9
handball,nanu,chaofan,8-7
football,edu,chaofan,6-3
football,chaofan,xin,4-8
basketball,alison,samuel,1-4
handball,nanu,xin,1-10
volleyball,samuel,chaofan,3-3
atlhetism,xin,edu,1-4
atlhetism,xin,edu,5-6
atlhetism,xin,edu,3-4
atlhetism,xin,nanu,3-7
atlhetism,samuel,chaofan,5-9
handball,nanu,chaofan,8-4
football,chaofan,samuel,10-7
football,xin,nanu,6-5
volleyball,samuel,chaofan,2-10
football,nanu,chaofan,3-4
volleyball,edu,samuel,8-5
volleyball,xin,alison,9-7
atlhetism,samuel,xin,10-1
atlhetism,xin,alison,7-3
handball,edu,xin,2-3
football,alison,chaofan,7-1
handball,samuel,chaofan,7-3
handball,samuel,edu,1-5
basketball,chaofan,samuel,10-5
volleyball,edu,xin,8-4
handball,alison,edu,1-5
handball,xin,edu,4-7
atlhetism,nanu,alison,7-6
football,edu,nanu,10-4
basketball,xin,nanu,5-5
volleyball,xin,samuel,2-2
volleyball,xin,edu,6-3
football,samuel,nanu,6-9
football,nanu,samuel,4-6
volleyball,alison,nanu,10-3
football,nanu,chaofan,5-9
atlhetism,xin,alison,4-1
football,xin,edu,6-10
basketball,xin,nanu,2-3
handball,edu,alison,3-7
handball,chaofan,alison,3-10
basketball,alison,chaofan,6-9
basketball,samuel,alison,4-9
handball,alison,samuel,9-3
basketball,nanu,chaofan,4-8
basketball,nanu,samuel,7-4
football,nanu,xin,5-2
atlhetism,samuel,chaofan,1-8
football,alison,samuel,8-9
football,alison,edu,6-10
football,alison,xin,8-9
football,edu,chaofan,4-7
football,edu,xin,3-7
volleyball,alison,chaofan,8-1
volleyball,xin,alison,4-5
atlhetism,nanu,alison,9-8
atlhetism,xin,alison,10-3
handball,xin,edu,10-1
basketball,xin,edu,4-9
handball,edu,xin,8-5
volleyball,xin,chaofan,5-9
handball,edu,alison,2-10
atlhetism,samuel,alison,5-1
volleyball,alison,edu,5-8
handball,chaofan,alison,3-4
handball,edu,nanu,2-5
basketball,alison,xin,1-7
football,alison,samuel,2-2
handball,edu,samuel,4-9
handball,samuel,chaofan,3-8
volleyball,samuel,edu,2-3
basketball,nanu,chaofan,10-1
handball,xin,alison,3-10
atlhetism,xin,nanu,8-4
